mode: count
parking-lot/main.go:15.13,53.25 19 0
parking-lot/main.go:53.25,55.3 1 0
parking-lot/main.go:58.2,60.16 3 0
parking-lot/main.go:60.16,62.3 1 0
parking-lot/main.go:62.8,64.3 1 0
parking-lot/main.go:67.2,69.25 3 0
parking-lot/main.go:69.25,70.44 1 0
parking-lot/main.go:70.44,74.4 3 0
parking-lot/main.go:78.2,82.30 5 0
parking-lot/main.go:82.30,84.3 1 0
parking-lot/main.go:85.2,88.11 4 0
parking-lot/main.go:88.11,90.3 1 0
parking-lot/main.go:91.2,94.27 4 0
parking-lot/main.go:94.27,96.3 1 0
parking-lot/main.go:97.2,98.61 2 0
parking-lot/main.go:98.61,100.3 1 0
parking-lot/main.go:103.2,109.79 6 0
parking-lot/pkg/attendant/attendant.go:14.67,19.2 1 1
parking-lot/pkg/attendant/attendant.go:25.112,27.2 1 0
parking-lot/pkg/lot/lot.go:20.89,26.2 1 5
parking-lot/pkg/lot/lot.go:28.60,29.35 1 4
parking-lot/pkg/lot/lot.go:29.35,31.3 1 0
parking-lot/pkg/lot/lot.go:32.2,32.46 1 4
parking-lot/pkg/lot/lot.go:32.46,34.3 1 0
parking-lot/pkg/lot/lot.go:35.2,39.18 2 4
parking-lot/pkg/lot/lot.go:42.68,44.13 2 1
parking-lot/pkg/lot/lot.go:44.13,46.3 1 0
parking-lot/pkg/lot/lot.go:47.2,48.28 2 1
parking-lot/pkg/lot/lot.go:51.36,53.2 1 2
parking-lot/pkg/lot/lot.go:55.41,57.2 1 2
parking-lot/pkg/lot/lot.go:59.38,61.2 1 2
parking-lot/pkg/lot/lot.go:63.58,65.31 2 0
parking-lot/pkg/lot/lot.go:65.31,67.3 1 0
parking-lot/pkg/lot/lot.go:68.2,68.15 1 0
parking-lot/pkg/vehicle/vehicle.go:11.83,19.2 1 1
parking-lot/pkg/stratergy/stratergy.go:16.95,20.25 3 3
parking-lot/pkg/stratergy/stratergy.go:20.25,21.17 1 9
parking-lot/pkg/stratergy/stratergy.go:21.17,22.12 1 3
parking-lot/pkg/stratergy/stratergy.go:24.3,24.32 1 6
parking-lot/pkg/stratergy/stratergy.go:24.32,27.4 2 3
parking-lot/pkg/stratergy/stratergy.go:30.2,30.22 1 3
parking-lot/pkg/stratergy/stratergy.go:30.22,32.3 1 1
parking-lot/pkg/stratergy/stratergy.go:34.2,35.16 2 2
parking-lot/pkg/stratergy/stratergy.go:35.16,37.3 1 0
parking-lot/pkg/stratergy/stratergy.go:39.2,39.23 1 2
parking-lot/pkg/stratergy/stratergy.go:44.97,45.25 1 2
parking-lot/pkg/stratergy/stratergy.go:45.25,46.18 1 4
parking-lot/pkg/stratergy/stratergy.go:46.18,48.18 2 1
